Libelle_point_arret;A;B;C;D;E;H;J;K;L;N;P;R;U
CERNAY;;;1;;;1;;;;;;;
BOUSSY SAINT-ANTOINE;;;;1;;;;;;;;;
LA CROIX DE BERNY;;1;;;;;;;;;;;
GARGES SARCELLES;;;;1;;;;;;;;;
SAINT-SIMEON;;;;;;;;;;;1;;
BOURAY;;;1;;;;;;;;;;
LA FERTE SOUS JOUARRE;;;;;;;;;;;1;;
LA CELLE SAINT-CLOUD;;;;;;;;;1;;;;
GAGNY;;;;;1;;;;;;;;
SANTEUIL LE PERCHAY;;;;;;;1;;;;;;
BORAN SUR OISE;;;;;;1;;;;;;;
HOUILLES CARRIERES SUR SEINE;1;;;;;;1;;1;;;;
MASSY VERRIERES;;1;1;;;;;;;;;;
GARE DE LA DEFENSE RER A;1;;;;;;;;;;;;
MARNE LA VALLEE CHESSY;1;;;;;;;;;;;;
GUERARD LA CELLE SUR MORIN;;;;;;;;;;;1;;
VILLABE;;;;1;;;;;;;;;
BOUFFEMONT MOISSELLES;;;;;;1;;;;;;;
JAVEL;;;1;;;;;;;;;;
LES MUREAUX;;;;;;;1;;;;;;
BEYNES;;;;;;;;;;1;;;
GRETZ ARMAINVILLIERS;;;;;1;;;;;;1;;
MAISONS ALFORT ALFORTVILLE;;;;1;;;;;;;;;
FONTAINE MICHALON;;1;;;;;;;;;;;
MORET VENEUX LES SABLONS;;;;;;;;;;;;1;
CHAUFFRY;;;;;;;;;;;1;;
MENNECY;;;;1;;;;;;;;;
IGNY;;;1;;;;;;;;;;
CHAPONVAL;;;;;;1;;;;;;;
LE STADE;;;;;;;1;;;;;;
CHARS;;;;;;;1;;;;;;
PARIS - GARE DE LYON;1;;;1;;;;;;;;1;
SAINTE-GENEVIEVE DES BOIS;;;1;;;;;;;;;;
DENFERT ROCHEREAU;;1;;;;;;;;;;;
COUILLY SAINT-GERMAIN QUINCY;;;;;;;;;;;1;;
PARIS BERCY (GARE DE BERCY);;;;;;;;;;;;1;
VAL D'EUROPE;1;;;;;;;;;;;;
VERT GALANT;;1;;;;;;;;;;;
NATION;1;;;;;;;;;;;;
MONTSOULT MAFFLIERS;;;;;;1;;;;;;;
CHAMPAGNE SUR OISE;;;;;;1;;;;;;;
SAINT-OUEN L'AUMONE LIESSE;;;1;;;1;;;;;;;
PONT DE RUNGIS AÃ©roport d'Orly;;;1;;;;;;;;;;
ORLY VILLE;;;1;;;;;;;;;;
RIS ORANGIS;;;;1;;;;;;;;;
SOUPPES CHÃTEAU LANDON;;;;;;;;;;;;1;
OSNY;;;;;;;1;;;;;;
AULNAY SOUS BOIS;;1;;;;;;1;;;;;
FRANCONVILLE LE PLESSIS BOUCHARD;;;1;;;1;;;;;;;
NEUILLY PORTE MAILLOT - Palais des CongrÃ¨s;;;1;;;;;;;;;;
BURES SUR YVETTE;;1;;;;;;;;;;;
CHATOU CROISSY;1;;;;;;;;;;;;
ETRECHY;;;1;;;;;;;;;;
FONTAINE LE PORT;;;;;;;;;;;;1;
COLOMBES;;;;;;;1;;;;;;
HOUDAN;;;;;;;;;;1;;;
NEUVILLE UNIVERSITE;1;;;;;;;;1;;;;
AEROPORT CHARLES DE GAULLE 2 TGV - Roissy;;1;;;;;;;;;;;
CHANTILLY GOUVIEUX;;;;1;;;;;;;;;
L'ISLE ADAM PARMAIN;;;;;;1;;;;;;;
EGLY;;;1;;;;;;;;;;
FERRIERES FONTENAY;;;;;;;;;;;;1;
AUVERS SUR OISE;;;;;;1;;;;;;;
MORTCERF;;;;;;;;;;;1;;
MAISONS LAFFITTE;1;;;;;;;;1;;;;
LES YVRIS - NOISY LE GRAND;;;;;1;;;;;;;;
NANTERRE PREFECTURE;1;;;;;;;;;;;;
NANTERRE VILLE;1;;;;;;;;;;;;
MONTGEROULT COURCELLES;;;;;;;1;;;;;;
MAREIL SUR MAULDRE;;;;;;;;;;1;;;
MAREUIL SUR OURCQ;;;;;;;;;;;1;;
NANTEUIL SAACY;;;;;;;;;;;1;;
MERY SUR OISE;;;;;;1;;;;;;;
NOINTEL MOURS;;;;;;1;;;;;;;
VILLEPARISIS MITRY LE NEUF;;1;;;;;;;;;;;
CHOISY LE ROI;;;1;;;;;;;;;;
LES CLAIRIERES DE VERNEUIL;;;;;;;1;;;;;;
GRAND BOURG;;;;1;;;;;;;;;
LES NOUES;;;;1;;;;;;;;;
LARDY;;;1;;;;;;;;;;
FONTENAY LE FLEURY;;;;;;;;;;1;;;
COULOMMIERS;;;;;;;;;;;1;;
LIANCOURT SAINT PIERRE;;;;;;;1;;;;;;
LE MEE;;;;1;;;;;;;;;
SEVRES VILLE D'AVRAY;;;;;;;;;1;;;;
SAINT-LEU LA FORET;;;;;;1;;;;;;;
LA GARENNE COLOMBES;;;;;;;;;1;;;;
SAINT-FARGEAU;;;;1;;;;;;;;;
VALMONDOIS;;;;;;1;;;;;;;
THOMERY;;;;;;;;;;;;1;
DREUX;;;;;;;;;;1;;;
SURESNES MONT VALERIEN;;;;;;;;;1;;;;1
VERSAILLES RIVE GAUCHE - CHÃTEAU DE VERSAILLES;;;1;;;;;;;;;;
ORRY LA VILLE COYE LA FORET;;;;1;;;;;;;;;
MONTGERON CROSNE;;;;1;;;;;;;;;
CHATEAU THIERRY;;;;;;;;;;;1;;
PRECY SUR OISE;;;;;;1;;;;;;;
MONTRY CONDE;;;;;;;;;;;1;;
BOUGIVAL;;;;;;;;;1;;;;
LA COURNEUVE AUBERVILLIERS;;1;;;;;;;;;;;
LES BOULLEREAUX CHAMPIGNY;;;;;1;;;;;;;;
SUCY BONNEUIL;1;;;;;;;;;;;;
LES ARDOINES;;;1;;;;;;;;;;
LOGNES;1;;;;;;;;;;;;
NANTEUIL LE HAUDOIN;;;;;;;;1;;;;;
MONTIGNY SUR LOING;;;;;;;;;;;;1;
SAINT-DENIS;;;;1;;1;;;;;;;
ACHERES VILLE;1;;;;;;;;1;;;;
LE COUDRAY MONTCEAUX;;;;1;;;;;;;;;
MEUDON VAL FLEURY;;;1;;;;;;;;;;
SEVRAN BEAUDOTTES;;1;;;;;;;;;;;
BOISSISE LE ROI;;;;1;;;;;;;;;
SERMAISE;;;1;;;;;;;;;;
MAGENTA;;;;;1;;;;;;;;
ECOUEN EZANVILLE;;;;;;1;;;;;;;
BOIS LE ROI;;;;;;;;;;;;1;
ANGERVILLE;;;1;;;;;;;;;;
PIERREFITTE STAINS;;;;1;;;;;;;;;
AUBER;1;;;;;;;;;;;;
CHANGIS SAINT-JEAN;;;;;;;;;;;1;;
CLICHY LEVALLOIS;;;;;;;;;1;;;;
CREPY EN VALOIS;;;;;;;;1;;;;;
SAINT-QUENTIN EN YVELINES;;;1;;;;;;;1;;;1
SURVILLIERS FOSSES;;;;1;;;;;;;;;
BOURG LA REINE;;1;;;;;;;;;;;
ARCUEIL CACHAN;;1;;;;;;;;;;;
ISLES ARMENTIERES CONGIS;;;;;;;;;;;1;;
CHAVILLE RIVE DROITE;;;;;;;;;1;;;;
BOIS COLOMBES;;;;;;;1;;;;;;
TAVERNY;;;;;;1;;;;;;;
VERNON;;;;;;;1;;;;;;
VERSAILLES CHANTIERS;;;1;;;;;;;1;;;1
VILLIERS SUR MARNE PLESSIS TREVISE;;;;;1;;;;;;;;
MAROLLES EN HUREPOIX;;;1;;;;;;;;;;
PALAISEAU;;1;;;;;;;;;;;
GROS NOYER SAINT-PRIX;;;;;;1;;;;;;;
NEMOURS SAINT-PIERRE;;;;;;;;;;;;1;
VIROFLAY RIVE DROITE;;;;;;;;;1;;;;
CHAMPBENOIST POIGNY;;;;;;;;;;;1;;
NOISY LE ROI;;;;;;;;;1;;;;
MAURECOURT;;;;;;;1;;;;;;
PONTOISE;;;1;;;1;1;;;;;;
PUTEAUX;;;;;;;;;1;;;;1
ESSONNES ROBINSON;;;;1;;;;;;;;;
LIEUSAINT MOISSY;;;;1;;;;;;;;;
INVALIDES;;;1;;;;;;;;;;
SAINT-LEU D ESSERENT;;;;;;1;;;;;;;
LA GRANDE PAROISSE;;;;;;;;;;;;1;
GROSLAY;;;;;;1;;;;;;;
LIMAY;;;;;;;1;;;;;;
LA NORVILLE SAINT-GERMAIN LES ARPAJON;;;1;;;;;;;;;;
PARIS AUSTERLITZ (GARE D'AUSTERLITZ);;;1;;;;;;;;;;
NOISY LE GRAND MONT D'EST;1;;;;;;;;;;;;
SAINT-MARTIN D ETAMPES;;;1;;;;;;;;;;
CRETEIL POMPADOUR;;;;1;;;;;;;;;
VINCENNES;1;;;;;;;;;;;;
VILLEPREUX LES CLAYES;;;;;;;;;;1;;;
VILLENNES SUR SEINE;;;;;;;1;;;;;;
VAL D'ARGENTEUIL;;;;;;;1;;;;;;
VILLAINES;;;;;;1;;;;;;;
CERGY PREFECTURE;1;;;;;;;;1;;;;
ASNIERES SUR SEINE;;;;;;;1;;1;;;;
LE VESINET LE PECQ;1;;;;;;;;;;;;
LA FERTE ALAIS;;;;1;;;;;;;;;
BRY SUR MARNE;1;;;;;;;;;;;;
SCEAUX;;1;;;;;;;;;;;
VOSVES;;;;1;;;;;;;;;
BRUNOY;;;;1;;;;;;;;;
LA BARRE ORMESSON;;;;;;1;;;;;;;
BONDY;;;;;1;;;;;;;;
JOUY SUR MORIN CHAMPGOULIN;;;;;;;;;;;1;;
LE PLESSIS CHENET;;;;1;;;;;;;;;
JOINVILLE LE PONT;1;;;;;;;;;;;;
DOURDAN LA FORET;;;1;;;;;;;;;;
VITRY SUR SEINE;;;1;;;;;;;;;;
BOUTIGNY;;;;1;;;;;;;;;
FAREMOUTIERS POMMEUSE;;;;;;;;;;;1;;
DEUIL MONTMAGNY;;;;;;1;;;;;;;
GARGENVILLE;;;;;;;1;;;;;;
LE BRAS DE FER - Evry GÃ©nopole;;;;1;;;;;;;;;
JOUY SUR MORIN EUSTACHE;;;;;;;;;;;1;;
LA VARENNE CHENNEVIERES;1;;;;;;;;;;;;
LE CHENAY GAGNY;;;;;1;;;;;;;;
JOUY EN JOSAS;;;1;;;;;;;;;;
MALESHERBES;;;;1;;;;;;;;;
LE GUICHET;;1;;;;;;;;;;;
MARLES EN BRIE;;;;;;;;;;;1;;
LES VALLEES;;;;;;;;;1;;;;
JUZIERS;;;;;;;1;;;;;;
CHELLES GOURNAY;;;;;1;;;;;;1;;
AEROPORT CHARLES DE GAULLE  1 - Roissy;;1;;;;;;;;;;;
EVRY COURCOURONNES - Centre;;;;1;;;;;;;;;
CHAVILLE VELIZY;;;1;;;;;;;;;;
LOUVRES;;;;1;;;;;;;;;
NOGENT L'ARTAUD CHARLY;;;;;;;;;;;1;;
CRECY LA CHAPELLE;;;;;;;;;;;1;;
COMPANS;;;;;;;;1;;;;;
MORMANT;;;;;;;;;;;1;;
VIROFLAY RIVE GAUCHE;;;1;;;;;;;1;;;
MASSY PALAISEAU;;1;1;;;;;;;;;;
MANTES LA JOLIE;;;;;;;1;;;1;;;
PARC DES EXPOSITIONS;;1;;;;;;;;;;;
CORBEIL ESSONNES;;;;1;;;;;;;;;
LA HACQUINIERE;;1;;;;;;;;;;;
GARCHES MARNES LA COQUETTE;;;;;;;;;1;;;;
MONDESIR;;;1;;;;;;;;;;
LES ESSARTS LE ROI;;;;;;;;;;1;;;
SAINT MICHEL NOTRE DAME RER C;;;1;;;;;;;;;;
CHARLES DE GAULLE ETOILE;1;;;;;;;;;;;;
ROUTE DE MONNERVILLE;;;1;;;;;;;;;;
NOGENT LE PERREUX;;;;;1;;;;;;;;
SAVIGNY SUR ORGE;;;1;;;;;;;;;;
PETIT VAUX;;;1;;;;;;;;;;
CHAUMONT EN VEXIN;;;;;;;1;;;;;;
COURBEVOIE;;;;;;;;;1;;;;
NANGIS;;;;;;;;;;;1;;
GARE DU NORD RER;;1;;1;;;;;;;;;
VIGNEUX SUR SEINE;;;;1;;;;;;;;;
CHEMIN D'ANTONY;;;1;;;;;;;;;;
CHILLY MAZARIN;;;1;;;;;;;;;;
GOUSSAINVILLE;;;;1;;;;;;;;;
GARANCIERES LA QUEUE;;;;;;;;;;1;;;
TORCY;1;;;;;;;;;;;;
BELLOY SAINT-MARTIN;;;;;;1;;;;;;;
VANVES MALAKOFF;;;;;;;;;;1;;;
US;;;;;;;1;;;;;;
STADE DE FRANCE SAINT-DENIS;;;;1;;;;;;;;;
ORANGIS BOIS DE L'EPINE;;;;1;;;;;;;;;
NOISY CHAMPS;1;;;;;;;;;;;;
LUXEMBOURG;;1;;;;;;;;;;;
TACOIGNIERES RICHEBOURG;;;;;;;;;;1;;;
CHAVILLE RIVE GAUCHE;;;;;;;;;;1;;;
ISSY;;;1;;;;;;;;;;
ERAGNY NEUVILLE;;;;;;;1;;;;;;
VAUCRESSON;;;;;;;;;1;;;;
VAUCELLES;;;;;;1;;;;;;;
ERMONT EAUBONNE;;;1;;;1;1;;;;;;
COMBS LA VILLE QUINCY;;;;1;;;;;;;;;
VIRY CHATILLON;;;;1;;;;;;;;;
VILLEPINTE;;1;;;;;;;;;;;
BIEVRES;;;1;;;;;;;;;;
BAGNEUX;;1;;;;;;;;;;;
CORMEILLES EN PARISIS;;;;;;;1;;;;;;
ANTONY;;1;;;;;;;;;;;
YERRES;;;;1;;;;;;;;;
CROUY SUR OURCQ;;;;;;;;;;;1;;
PIERREFITTE-STAINS T11;;;;1;;;;;;;;;
VILLIERS MONTBARBIN;;;;;;;;;;;1;;
SAINT-CLOUD;;;;;;;;;1;;;;1
VILLIERS LE BEL GONESSE ARNOUVILLE;;;;1;;;;;;;;;
SAINT-MAUR CRETEIL;1;;;;;;;;;;;;
OZOIR LA FERRIERE;;;;;1;;;;;;;;
SAINT-GRATIEN;;;1;;;;;;;;;;
TRIE CHATEAU;;;;;;;1;;;;;;
PONT CARDINET;;;;;;;;;1;;;;
SAINT-MAMMES;;;;;;;;;;;;1;
TRILPORT;;;;;;;;;;;1;;
CONFLANS FIN D'OISE;1;;;;;;1;;1;;;;
MELUN;;;;1;;;;;;;;1;
SAINT-GERMAIN EN LAYE;1;;;;;;;;;;;;
BOISSY SAINT-LEGER;1;;;;;;;;;;;;
LE VESINET CENTRE;1;;;;;;;;;;;;
BUNO GIRONVILLE;;;;1;;;;;;;;;
SEVRAN LIVRY;;1;;;;;;;;;;;
SAINTE-COLOMBE SEPTVEILLES;;;;;;;;;;;1;;
MITRY CLAYE;;1;;;;;;1;;;;;
BUSSY SAINT-GEORGES;1;;;;;;;;;;;;
BRUYERES SUR OISE;;;;;;1;;;;;;;
MONTREUIL;;;;;;;;;1;;;;
SAINT-CYR;;;1;;;;;;;1;;;1
SAINT-MICHEL NOTRE DAME RER B;;;1;;;;;;;;;;
SAINT-NOM LA BRETECHE FORET DE MARLY;;;;;;;;;1;;;;
VAIRES TORCY;;;;;;;;;;;1;;
VERNOUILLET VERNEUIL;;;;;;;1;;;;;;
VERSAILLES RIVE DROITE;;;;;;;;;1;;;;
VIARMES;;;;;;1;;;;;;;
VILLENEUVE LE ROI;;;1;;;;;;;;;;
VULAINES SUR SEINE SAMOREAU;;;;;;;;;;;;1;
CONFLANS SAINTE-HONORINE;;;;;;;1;;;;;;
CREIL;;;;1;;1;;;;;;;
DRANCY;;1;;;;;;;;;;;
BALLANCOURT;;;;1;;;;;;;;;
CHAMPAGNE SUR SEINE;;;;;;;;;;;;1;
CHATELET LES HALLES;1;1;;1;;;;;;;;;
COIGNIERES;;;;;;;;;;1;;;
DOMONT;;;;;;1;;;;;;;
DOURDAN;;;1;;;;;;;;;;
ETAMPES;;;1;;;;;;;;;;
LA DEFENSE;1;;;;;;;;1;;;;1
LA FRETTE MONTIGNY;;;;;;;1;;;;;;
SAVIGNY LE TEMPLE NANDY;;;;1;;;;;;;;;
VILLENEUVE SAINT-GEORGES;;;;1;;;;;;;;;
TRAPPES;;;;;;;;;;1;;;1
VAL DE FONTENAY;1;;;;1;;;;;;;;
VERNEUIL L'ETANG;;;;;;;;;;;1;;
PANTIN;;;;;1;;;;;;;;
PLAISIR LES CLAYES;;;;;;;;;;1;;;
ROISSY EN BRIE;;;;;1;;;;;;;;
POISSY;1;;;;;;1;;;;;;
CHAMP DE MARS TOUR EIFFEL;;;1;;;;;;;;;;
RUNGIS LA FRATERNELLE;;;1;;;;;;;;;;
SAINT-REMY LA VANNE;;;;;;;;;;;1;;
BOISSY L'AILLERIE;;;;;;;1;;;;;;
SALLE DES FETES;;;1;;;;;;;;;;
PLAISIR GRIGNON;;;;;;;;;;1;;;
PONT PETIT;;;;;;1;;;;;;;
MONTIGNY BEAUCHAMP;;;1;;;1;;;;;;;
GARE DE NANTERRE UNIVERSITE RER A;1;;;;;;;;;;;;
NEUILLY PLAISANCE;1;;;;;;;;;;;;
GRAVIGNY BALIZY;;;1;;;;;;;;;;
LA FERTE MILON;;;;;;;;;;;1;;
ORSAY VILLE;;1;;;;;;;;;;;
MONTEREAU;;;;;;;;;;;;1;
GENTILLY;;1;;;;;;;;;;;
MEUDON;;;;;;;;;;1;;;
MEAUX;;;;;;;;;;;1;;
PARIS SAINT-LAZARE (GARE SAINT-LAZARE);;;;;;;1;;1;;;;
VERNOU SUR SEINE;;;;;;;;;;;;1;
LIVRY SUR SEINE;;;;;;;;;;;;1;
PERSAN BEAUMONT;;;;;;1;;;;;;;
VAUX SUR SEINE;;;;;;;1;;;;;;
LOUVECIENNES;;;;;;;;;1;;;;
LES BACONNETS;;1;;;;;;;;;;;
BELLEVUE;;;;;;;;;;1;;;
GISORS;;;;;;;1;;;;;;
EMERAINVILLE - PONTAULT COMBAULT;;;;;1;;;;;;;;
EPINAY SUR SEINE;;;1;;;;;;;;;;
PARC DE SCEAUX;;1;;;;;;;;;;;
LAPLACE;;1;;;;;;;;;;;
EPINAY SUR SEINE T11;;;1;;;;;;;;;;
EPINAY VILLETANEUSE T11;;;;;;1;;;;;;;
LA VERRIERE;;;;;;;;;;1;;;1
GIF SUR YVETTE;;1;;;;;;;;;;;
IVRY SUR SEINE;;;1;;;;;;;;;;
LES GRESILLONS;;;1;;;;;;;;;;
AUBERGENVILLE ELISABETHVILLE;;;;;;;1;;;;;;
LE BOURGET;;1;;;;;;;;;;;
BECON LES BRUYERES;;;;;;;;;1;;;;
CHEZY SUR MARNE;;;;;;;;;;;1;;
LAGNY THORIGNY;;;;;;;;;;;1;;
MARLY LE ROI;;;;;;;;;1;;;;
BREUILLET BRUYERES LE CHATEL;;;1;;;;;;;;;;
PETIT JOUY LES LOGES;;;1;;;;;;;;;;
NOGENT SUR MARNE;1;;;;;;;;;;;;
GRIGNY CENTRE;;;;1;;;;;;;;;
AVENUE FOCH;;;1;;;;;;;;;;
ROBINSON;;1;;;;;;;;;;;
PRESLES COURCELLES;;;;;;1;;;;;;;
TRIEL SUR SEINE;;;;;;;1;;;;;;
FREPILLON;;;;;;1;;;;;;;
LUZARCHES;;;;;;1;;;;;;;
PONT DU GARIGLIANO - HÃ´pital EuropÃ©en Georges Pompidou;;;1;;;;;;;;;;
MOULIN GALANT;;;;1;;;;;;;;;
MEULAN HARDRICOURT;;;;;;;1;;;;;;
MANTES STATION;;;;;;;1;;;;;;
CREDIT AGRICOLE (DOMMERVILLE);;;1;;;;;;;;;;
SAINT-MICHEL SUR ORGE;;;1;;;;;;;;;;
FONTENAY SOUS BOIS;1;;;;;;;;;;;;
ATHIS MONS;;;1;;;;;;;;;;
ACHERES GRAND CORMIER;1;;;;;;;;;;;;
EPONE MEZIERES;;;;;;;1;;;1;;;
GARE DE NANTERRE PREFECTURE;1;;;;;;;;;;;;
JOUY SUR MORIN MONUMENT;;;;;;;;;;;1;;
EVRY - Val de Seine;;;;1;;;;;;;;;
LE BLANC MESNIL;;1;;;;;;;;;;;
LES SAULES;;;1;;;;;;;;;;
MONTFORT L'AMAURY MERE;;;;;;;;;;1;;;
ENGHIEN LES BAINS;;;;;;1;;;;;;;
L'ETANG LA VILLE;;;;;;;;;1;;;;
SAINT-OUEN L'AUMONE;;;1;;;1;;;;;;;
BIBLIOTHEQUE FRANCOIS MITTERRAND;;;1;;;;;;;;;;
CHAILLY BOISSY LE CHATEL;;;;;;;;;;;1;;
GENNEVILLIERS;;;1;;;;;;;;;;
LE PLESSIS BELLEVILLE;;;;;;;;1;;;;;
MARCHEZAIS BROUE;;;;;;;;;;1;;;
RAMBOUILLET;;;;;;;;;;1;;;
BONNIERES;;;;;;;1;;;;;;
SAINT-REMY LES CHEVREUSE;;1;;;;;;;;;;;
AVENUE HENRI MARTIN;;;1;;;;;;;;;;
PONTHIERRY PRINGY;;;;1;;;;;;;;;
BOIGNEVILLE;;;;1;;;;;;;;;
PARIS EST (GARE DE L'EST);;;;;;;;;;;1;;
BRETIGNY;;;1;;;;;;;;;;
SARCELLES SAINT-BRICE;;;;;;1;;;;;;;
BAGNEAUX SUR LOING;;;;;;;;;;;;1;
THUN LE PARADIS;;;;;;;1;;;;;;
SEUGY;;;;;;1;;;;;;;
LE BOURGET T11;;1;;;;;;;;;;;
CITE UNIVERSITAIRE;;1;;;;;;;;;;;
SAINT-GERMAIN EN LAYE GRANDE CEINTURE;;;;;;;;;1;;;;
MONNERVILLE CENTRE;;;1;;;;;;;;;;
BOULAINVILLIERS;;;1;;;;;;;;;;
VILLIERS NEAUPHLE PONTCHARTRAIN;;;;;;;;;;1;;;
NOISIEL;1;;;;;;;;;;;;
LE RAINCY VILLEMONBLE MONTFERMEIL;;;;;1;;;;;;;;
LA FERTE GAUCHER CENTRE;;;;;;;;;;;1;;
HAUSSMANN SAINT-LAZARE;;;;;1;;;;;;;;
LE PARC DE SAINT-MAUR;1;;;;;;;;;;;;
LONGJUMEAU;;;1;;;;;;;;;;
BOURRON MARLOTTE GREZ;;;;;;;;;;;;1;
FONTAINEBLEAU AVON;;;;;;;;;;;;1;
LIZY SUR OURCQ;;;;;;;;;;;1;;
HERBLAY;;;;;;;1;;;;;;
CERGY SAINT-CHRISTOPHE;1;;;;;;;;1;;;;
NOISY LE SEC;;;;;1;;;;;;;;
BREUILLET VILLAGE;;;1;;;;;;;;;;
MUSEE D'ORSAY;;;1;;;;;;;;;;
LA VILLETERTRE;;;;;;;1;;;;;;
NEZEL AULNAY;;;;;;;;;;1;;;
MAREIL MARLY;;;;;;;;;1;;;;
DORDIVES;;;;;;;;;;;;1;
EPLUCHES;;;;;;1;;;;;;;
MOUROUX;;;;;;;;;;;1;;
PARIS NORD (GARE DU NORD);;1;;1;;1;;1;;;;;
JUVISY;;;1;1;;;;;;;;;
LE VAL D'OR;;;;;;;;;1;;;;1
LE VERT DE MAISONS;;;;1;;;;;;;;;
MAISSE;;;;1;;;;;;;;;
ISSOU PORCHEVILLE;;;;;;;1;;;;;;
ORMOY VILLERS;;;;;;;;1;;;;;
LE PERRAY;;;;;;;;;;1;;;
HERICY;;;;;;;;;;;;1;
MAULE;;;;;;;;;;1;;;
PIERRELAYE;;;1;;;1;;;;;;;
AVENUE DU PRESIDENT KENNEDY - Maison de Radio France;;;1;;;;;;;;;;
PARIS MONTPARNASSE (GARE MONTPARNASSE);;;;;;;;;;1;;;
ROSNY SOUS BOIS;;;;;1;;;;;;;;
PONT DE L'ALMA;;;1;;;;;;;;;;
LOZERE;;1;;;;;;;;;;;
ERMONT HALTE;;;;;;1;;;;;;;
LONGUEVILLE;;;;;;;;;;;1;;
PROVINS;;;;;;;;;;;1;;
CERGY LE HAUT;1;;;;;;;;1;;;;
COURCELLE SUR YVETTE;;1;;;;;;;;;;;
FONTENAY AUX ROSES;;1;;;;;;;;;;;
PALAISEAU VILLEBON;;1;;;;;;;;;;;
EPINAY SUR ORGE;;;1;;;;;;;;;;
CHAMP DE COURSES D'ENGHIEN;;;;;;1;;;;;;;
CHAMARANDE;;;1;;;;;;;;;;
EPINAY VILLETANEUSE;;;;;;1;;;;;;;
CLAMART;;;;;;;;;;1;;;
ESBLY;;;;;;;;;;;1;;
SARTROUVILLE;1;;;;;;;;1;;;;
SAINT-GERMAIN EN LAYE BEL AIR FOURQUEUX;;;;;;;;;1;;;;
PEREIRE LEVALLOIS;;;1;;;;;;;;;;
VILLENEUVE TRIAGE;;;;1;;;;;;;;;
PORTE DE CLICHY;;;1;;;;;;;;;;
RUEIL MALMAISON;1;;;;;;;;;;;;
VAUBOYEN;;;1;;;;;;;;;;
SAINT-OUEN;;;1;;;;;;;;;;
SANNOIS;;;;;;;1;;;;;;
ROSA PARKS;;;;;1;;;;;;;;
PORT ROYAL;;1;;;;;;;;;;;
CESSON;;;;1;;;;;;;;;
ISSY VAL DE SEINE;;;1;;;;;;;;;;
LA PLAINE STADE DE FRANCE - Saint-Denis Aubervilliers;;1;;;;;;;;;;;
LA BORNE BLANCHE;;;;1;;;;;;;;;
CHANTELOUP LES VIGNES;;;;;;;1;;;;;;
ABLON;;;1;;;;;;;;;;
ARGENTEUIL;;;;;;;1;;;;;;
MONTARGIS;;;;;;;;;;;;1;
MERIEL;;;;;;1;;;;;;;
CHAMPIGNY;1;;;;;;;;;;;;
CHARTRETTES;;;;;;;;;;;;1;
ANDRESY;;;;;;;1;;;;;;
SEVRES RIVE GAUCHE;;;;;;;;;;1;;;
ORGERUS BEHOUST;;;;;;;;;;1;;;
TOURNAN;;;;;1;;;;;;1;;
SAINT-OUEN L'AUMONE QUARTIER DE L'EGLISE;;;;;;;1;;;;;;
ROSNY BOIS PERRIER;;;;;1;;;;;;;;
PORCHEFONTAINE;;;1;;;;;;;;;;
SAINT-CHERON;;;1;;;;;;;;;;
DAMMARTIN JUILLY SAINT-MARD;;;;;;;;1;;;;;
ARPAJON;;;1;;;;;;;;;;
THIEUX NANTOUILLET;;;;;;;;1;;;;;
ROSNY SUR SEINE;;;;;;;1;;;;;;
BESSANCOURT;;;;;;1;;;;;;;